teamId,abbrevName,fullName,teamName,location
730375936,AC,Abilene Christian University,Wildcats,Abilene Christian
730205440,AFA,Air Force Academy,Falcons,Air Force
730365440,AAMU,Alabama A&M University,Bulldogs,Alabama A&M
4765,ALST,Alabama State University,Hornets,Alabama State
5376,ALCN,Alcorn State University,Braves,Alcorn State
730240256,APP,Appalachian State University,Mountaineers,Appalachian State
5035,ASU,Arizona State University,Sun Devils,Arizona State
730290176,ARST,Arkansas State University,Red Wolves,Arkansas State
4744,ARMY,Army West Point,Black Knights,Army
5466,AUB,Auburn University,Tigers,Auburn
730219520,PEAY,Austin Peay State University,Governors,Austin Peay
730195456,BALL,Ball State University,Cardinals,Ball State
3033,BAY,Baylor University,Bears,Baylor
730167552,BU,Bellarmine University,Knights,Bellarmine
730190336,BEL,Belmont University,Bruins,Belmont
730152960,COOK,Bethune-Cookman University,Wildcats,Bethune-Cookman
730155776,BING,Binghamton University,Bearcats,Binghamton
227,BC,Boston College,Eagles,Boston College
730189056,BGSU,Bowling Green State University,Falcons,Bowling Green
730253312,BRAD,Bradley University,Braves,Bradley
730257152,BYU,Brigham Young University,Cougars,BYU
730236160,BRWN,Brown University,Bears,Brown
730266880,BRY,Bryant University,Bulldogs,Bryant
730214144,BUCK,Bucknell University,Bison,Bucknell
730283520,BUT,Butler University,Bulldogs,Butler
5487,CP,Cal Poly,Mustangs,Cal Poly
5414,CSF,Cal State Fullerton,Titans,CSU Fullerton
730380032,CSN,Cal State-Northridge,Matadors,CSU Northridge
5091,CBU,California Baptist University,Lancers,California Baptist
730187776,CAMP,Campbell University,Fighting Camels,Campbell
730218752,CAN,Canisius College,Golden Griffins,Canisius
730306816,CCSU,Central Connecticut State University,Blue Devils,Central Connecticut State
5342,CMU,Central Michigan University,Chippewas,Central Michigan
730194432,CHSO,Charleston Southern University,Buccaneers,Charleston Southern
730358784,CLEM,Clemson University,Tigers,Clemson
4104,CCAR,Coastal Carolina University,Chanticleers,Coastal Carolina
730177792,COFC,College of Charleston,Cougars,College of Charleston
730310656,HC,College of the Holy Cross,Crusaders,Holy Cross
730232064,WM,College of William & Mary,Tribe,William & Mary
730319104,CLMB,Columbia University,Lions,Columbia
730194176,COPP,Coppin State University,Eagles,Coppin State
730298624,COR,Cornell University,Big Red,Cornell
730243840,CREI,Creighton University,Bluejays,Creighton
730283008,CSB,CSU Bakersfield,Roadrunners,CSU Bakersfield
730198016,DBU,Dallas Baptist University,Patriots,Dallas Baptist
730216192,DART,Dartmouth College,Big Green,Dartmouth
730363136,DAV,Davidson College,Wildcats,Davidson
730217984,DSU,Delaware State University,Hornets,Delaware State
730336256,DUKE,Duke University,Blue Devils,Duke
730270720,ECU,East Carolina University,Pirates,East Carolina
4844,ETSU,East Tennessee State University,Buccaneers,East Tennessee State
730271744,EIU,Eastern Illinois University,Panthers,Eastern Illinois
5417,EKY,Eastern Kentucky University,Colonels,Eastern Kentucky
5385,EMU,Eastern Michigan University,Eagles,Eastern Michigan
730252544,ELON,Elon University,Phoenix,Elon
730380544,FAIR,Fairfield University,Stags,Fairfield
730355200,FDU,Fairleigh Dickinson University,Knights,Fairleigh Dickinson
5416,FAMU,Florida A&M University,Rattlers,Florida A&M
339,FAU,Florida Atlantic University,Owls,Florida Atlantic
4964,FGCU,Florida Gulf Coast University,Eagles,Florida Gulf Coast
4468,FIU,Florida International University,Golden Panthers,Florida International
101,FSU,Florida State University,Seminoles,Florida State
730324992,FOR,Fordham University,Rams,Fordham
730231552,PFW,Fort Wayne,Mastodons,Fort Wayne
730384384,FRES,Fresno State,Bulldogs,Fresno State
730222592,WEBB,Gardner Webb University,Runnin' Bulldogs,Gardner Webb
730265088,GMU,George Mason University,Patriots,George Mason
730249216,GW,George Washington University,Colonials,George Washington
2330,GTWN,Georgetown University,Hoyas,Georgetown
730331648,GASO,Georgia Southern University,Eagles,Georgia Southern
730239744,GAST,Georgia State University,Panthers,Georgia State
100,GT,Georgia Tech,Yellow Jackets,Georgia Tech
730200832,GONZ,Gonzaga University,Bulldogs,Gonzaga
5378,GRAM,Grambling State University,Tigers,Grambling State
5310,GC,Grand Canyon University,Antelopes,Grand Canyon
5450,HARV,Harvard University,Crimson,Harvard
730321152,HP,High Point University,Panthers,High Point
730245120,HOF,Hofstra University,Pride,Hofstra
730157824,HCU,Houston Christian University,Huskies,Houston Christian
730258944,ILST,Illinois State University,Redbirds,Illinois State
730350080,INST,Indiana State University,Sycamores,Indiana State
4866,IND,"Indiana University, Bloomington",Hoosiers,Indiana
730242048,IONA,Iona College,Gaels,Iona
730378240,JKST,Jackson State University,Tigers,Jackson State
730225408,JVST,Jacksonville State University,Gamecocks,Jacksonville State
730335488,JAC,Jacksonville University,Dolphins,Jacksonville
730340096,JMU,James Madison University,Dukes,James Madison
730270464,KSU,Kansas State University,Wildcats,Kansas State
730197504,KENN,Kennesaw State University,Owls,Kennesaw State
730315008,KENT,Kent State University,Golden Flashes,Kent State
730217728,LAF,Lafayette College,Leopards,Lafayette
730162432,LAM,Lamar University,Cardinals,Lamar
730202880,LMC,Le Moyne College,Le Moyne,Le Moyne
730333184,LEH,Lehigh University,Mountain Hawks,Lehigh
730156288,LIB,Liberty University,Flames,Liberty
730322176,LU,Lindenwood University,Lindenwood,Lindenwood
730307072,LIP,Lipscomb University,Bisons,Lipscomb
730217472,UALR,Little Rock,Trojans,Little Rock
730224128,LBSU,Long Beach State University,49ers,Long Beach State
730352896,LIU,Long Island University-Brooklyn,Sharks,LIU Brooklyn
730219264,LONG,Longwood University,Lancers,Longwood
5323,LSU,Louisiana State University,Tigers,Louisiana State
3374,LT,Louisiana Tech University,Bulldogs,Louisiana Tech
730149120,LMU,Loyola Marymount University,Lions,Loyola Marymount
730363648,MAN,Manhattan College,Jaspers,Manhattan
730374656,MRST,Marist College,Red Foxes,Marist
730333696,MRSH,Marshall University,Thundering Herd,Marshall
730285056,MCNS,McNeese State University,Cowboys,McNeese State
730240512,MER,Mercer University,Bears,Mercer
730196224,MCYH,Mercyhurst College,Lakers,Mercyhurst
730295552,MRMK,Merrimack College,Warriors,Merrimack
730379264,M-OH,Miami University (Ohio),RedHawks,Miami (OH)
1551,MSU,Michigan State University,Spartans,Michigan State
730158336,MTU,Middle Tennessee State University,Blue Raiders,Middle Tennessee State
5080,MSST,Mississippi State University,Bulldogs,Mississippi State
730259200,MVSU,Mississippi Valley State University,Delta Devils,Mississippi Valley State
5382,MOSU,Missouri State University,Bears,Missouri State
4164,MONM,Monmouth University,Hawks,Monmouth
730158080,MORE,Morehead State University,Eagles,Morehead State
730291712,MSM,Mount St. Mary's University,Mountaineers,Mount St. Mary's
730188032,MURR,Murray State University,Racers,Murray State
730313216,NJIT,New Jersey Institute of Technology,Highlanders,NJIT
730302720,NMSU,New Mexico State University,Aggies,New Mexico State
730156544,NIAG,Niagara University,Purple Eagles,Niagara
730284032,NICH,Nicholls State University,Colonels,Nicholls State
3904,NORF,Norfolk State University,Spartans,Norfolk State
730372352,NCAT,North Carolina A&T State University,Aggies,North Carolina A&T
730216448,NCST,North Carolina State University,Wolfpack,North Carolina State
730343168,NDSU,North Dakota State University,Bison,North Dakota State
343,NE,Northeastern University,Huskies,Northeastern
730386176,NIU,Northern Illinois University,Huskies,Northern Illinois
730230272,NKU,Northern Kentucky University,Norse,Northern Kentucky
730255872,NWST,Northwestern State University,Demons,Northwestern State
730247680,NW,Northwestern University,Wildcats,Northwestern
5386,OAK,Oakland University,Golden Grizzlies,Oakland
730298368,OHIO,Ohio University,Bobcats,Ohio
4245,OKST,Oklahoma State University,Cowboys,Oklahoma State
3090,ODU,Old Dominion University,Monarchs,Old Dominion
730180096,ORU,Oral Roberts University,Golden Eagles,Oral Roberts
3111,ORST,Oregon State University,Beavers,Oregon State
5326,PSU,Penn State University,Nittany Lions,Penn State
730338304,PEPP,Pepperdine University,Waves,Pepperdine
4766,PV,Prairie View A&M University,Panthers,Prairie View A&M
730184192,PRE,Presbyterian College,Blue Hose,Presbyterian
730198784,PRIN,Princeton University,Tigers,Princeton
730353152,PUR,Purdue University,Boilermakers,Purdue
754315264,QUC,Queens University of Charlotte,Queens University of Charlotte,Queens University of Charlotte
730386688,QUIN,Quinnipiac University,Bobcats,Quinnipiac
730267392,RAD,Radford University,Highlanders,Radford
2352,RICE,Rice University,Owls,Rice
730174976,RID,Rider University,Broncs,Rider
730229248,RUTG,Rutgers University,Scarlet Knights,Rutgers
730293760,SAC,Sacramento State University,Hornets,Sacramento State
730194944,SHU,Sacred Heart University,Pioneers,Sacred Heart
730332416,JOES,Saint Joseph's University,Hawks,Saint Joseph's
2291,SLU,Saint Louis University,Billikens,St. Louis
730288896,SMC,Saint Mary's College (CA),Gaels,Saint Mary's
730149888,SPC,Saint Peter's University,Peacocks,Saint Peter's
5363,SHSU,Sam Houston State University,Bearkats,Sam Houston State
730386432,SAM,Samford University,Bulldogs,Samford
730218496,SDSU,San Diego State University,Aztecs,San Diego State
730206720,SJSU,San Jose State University,Spartans,San Jose State
730297600,SCU,Santa Clara University,Broncos,Santa Clara
4504,SEA,Seattle University,Redhawks,Seattle
730272512,HALL,Seton Hall University,Pirates,Seton Hall
730382592,SIE,Siena College,Saints,Siena
730323200,SDST,South Dakota State University,Jackrabbits,South Dakota State
730168576,SEMO,Southeast Missouri State University,Redhawks,Southeast Missouri State
730209280,SELA,Southeastern Louisiana University,Lions,Southeastern Louisiana
730298112,SIUE,Southern Illinois Univ.-Edwardsville,Cougars,SIU Edwardsville
730349824,SIU,Southern Illinois University,Salukis,Southern Illinois
4767,SOU,Southern University,Jaguars,Southern
730375424,SBON,St. Bonaventure University,Bonnies,St. Bonaventure
4285,SJU,St. John's University (NY),Red Storm,St. John's
730251264,STAN,Stanford University,Cardinal,Stanford
730227200,SFA,Stephen F. Austin State University,Lumberjacks,Stephen F. Austin State
730261504,STET,Stetson University,Hatters,Stetson
730238464,SC,Stonehill College,Stonehill,Stonehill
730249984,STON,Stony Brook University,Seawolves,Stony Brook
730236416,TAR,Tarleton State University,Tarleton State,Tarleton State
730166272,TNTC,Tennessee Technological University,Golden Eagles,Tennessee Tech
3032,TXAM,Texas A&M University,Aggies,Texas A&M
4764,AMCC,Texas A&M-Corpus Christi,Islanders,Texas A&M-Corpus Christi
5045,TCU,Texas Christian University,Horned Frogs,TCU
4768,TXSO,Texas Southern University,Tigers,Texas Southern
5420,TXST,Texas State University,Bobcats,Texas State
2350,TTU,Texas Tech University,Red Raiders,Texas Tech
730366720,CIT,The Citadel,Bulldogs,The Citadel
4144,OSU,The Ohio State University,Buckeyes,Ohio State
730246656,USM,The University of Southern Mississippi,Golden Eagles,Southern Miss
730318336,TOWS,Towson University,Tigers,Towson
730378496,TROY,Troy University,Trojans,Troy
730354176,TULN,Tulane University,Green Wave,Tulane
508,NAVY,U.S. Naval Academy,Midshipmen,Navy
730345984,UAB,UAB,Blazers,UAB
730153984,UCD,UC Davis,Aggies,UC Davis
3031,UCI,UC Irvine,Anteaters,UC Irvine
730281728,UCRV,UC Riverside,Highlanders,UC Riverside
730348032,UCSD,UC San Diego,Tritons,UC San Diego
730364160,UCSB,UC Santa Barbara,Gauchos,UC Santa Barbara
5048,UCLA,UCLA,Bruins,UCLA
730371584,MASSL,UMass Lowell,River Hawks,UMass Lowell
730210304,UMBC,UMBC,Retrievers,UMBC
1570,UNCA,UNC Asheville,Bulldogs,UNC Asheville
730214400,CHAR,UNC Charlotte,49ers,Charlotte
730238720,UNCG,UNC Greensboro,Spartans,UNC Greensboro
730229504,UNCW,UNC Wilmington,Seahawks,UNC Wilmington
730280448,ALBY,University at Albany,Great Danes,Albany
540536064,AKR,University of Akron,Zips,Akron
730206976,ALA,University of Alabama,Crimson Tide,Alabama
232,ARIZ,University of Arizona,Wildcats,Arizona
3375,ARK,University of Arkansas,Razorbacks,Arkansas
5377,ARPB,University of Arkansas-Pine Bluff,Golden Lions,Arkansas-Pine Bluff
730152448,CAL,University of California,Golden Bears,California
730175232,CARK,University of Central Arkansas,Bears,Central Arkansas
730256640,UCF,University of Central Florida,Knights,Central Florida
5465,CIN,University of Cincinnati,Bearcats,Cincinnati
5486,CONN,University of Connecticut,Huskies,Connecticut
730194688,DAY,University of Dayton,Flyers,Dayton
730203136,DEL,University of Delaware,Fightin Blue Hens,Delaware
730327808,EVAN,University of Evansville,Purple Aces,Evansville
730168320,FLA,University of Florida,Gators,Florida
226,UGA,University of Georgia,Bulldogs,Georgia
730158848,HAW,"University of Hawaii, Manoa",Warriors,Hawaii
3030,HOU,University of Houston,Cougars,Houston
730163456,ILL,University of Illinois,Fighting Illini,Illinois
5379,UIC,University of Illinois-Chicago,Flames,Illinois-Chicago
1232,IOWA,University of Iowa,Hawkeyes,Iowa
730360064,KU,University of Kansas,Jayhawks,Kansas
5362,UK,University of Kentucky,Wildcats,Kentucky
5075,ULL,University of Louisiana at Lafayette,Ragin' Cajuns,Louisiana
730362880,ULM,University of Louisiana at Monroe,Warhawks,UL Monroe
5467,LOU,University of Louisville,Cardinals,Louisville
730275840,ME,University of Maine,Black Bears,Maine
730289152,UMES,University of Maryland Eastern Shore,Hawks,Maryland Eastern Shore
730172928,MD,University of Maryland-College Park,Terrapins,Maryland
5451,MASS,University of Massachusetts,Minutemen,UMass
730172160,MEM,University of Memphis,Tigers,Memphis
236,MIA,University of Miami,Hurricanes,Miami
2290,MICH,University of Michigan,Wolverines,Michigan
4864,MINN,University of Minnesota,Golden Gophers,Minnesota
5322,MISS,University of Mississippi,Rebels,Ole Miss
4806,MIZZ,University of Missouri,Tigers,Missouri
4865,NEB,University of Nebraska,Cornhuskers,Nebraska
730235648,NEOM,University of Nebraska-Omaha,Mavericks,Omaha
4784,NEV,University of Nevada,Wolf Pack,Nevada
730153472,UNM,University of New Mexico,Lobos,New Mexico
5380,UNO,University of New Orleans,Privateers,New Orleans
730266624,UNA,University of North Alabama,Lions,North Alabama
730181888,UNC,University of North Carolina,Tar Heels,North Carolina
730296832,UNF,University of North Florida,Ospreys,North Florida
730286592,UNCO,University of Northern Colorado,Bears,Northern Colorado
225,ND,University of Notre Dame,Fighting Irish,Notre Dame
730294528,OKLA,University of Oklahoma,Sooners,Oklahoma
4807,ORE,University of Oregon,Ducks,Oregon
730292224,PENN,University of Pennsylvania,Quakers,Pennsylvania
5424,PITT,University of Pittsburgh,Panthers,Pittsburgh
730360320,PORT,University of Portland,Pilots,Portland
730163712,URI,University of Rhode Island,Rams,Rhode Island
730171904,RICH,University of Richmond,Spiders,Richmond
5320,USD,University of San Diego,Toreros,San Diego
730365696,SF,University of San Francisco,Dons,San Francisco
730298880,USA,University of South Alabama,Jaguars,South Alabama
730348544,SCAR,University of South Carolina,Gamecocks,South Carolina
730317312,SCUS,University of South Carolina Upstate,Spartans,South Carolina Upstate
2292,USF,University of South Florida,Bulls,South Florida
5047,USC,University of Southern California,Trojans,USC
730288640,SIND,University of Southern Indiana,Screaming Eagles,Southern Indiana
730200320,UOST,University of St. Thomas (Minn.),Tommies,University of St. Thomas (Minn.)
730153728,TENN,University of Tennessee,Volunteers,Tennessee
730238976,UTM,University of Tennessee at Martin,Skyhawks,UT Martin
245,TEX,University of Texas,Longhorns,Texas
730192128,UTRGV,University of Texas Rio Grande Valley,Vaqueros,UT Rio Grande Valley
5324,UTA,University of Texas-Arlington,Mavericks,UT Arlington
730225152,IW,University of the Incarnate Word,Cardinals,Incarnate Word
730386944,PAC,University of the Pacific,Tigers,Pacific
5388,TOL,University of Toledo,Rockets,Toledo
730328320,UTAH,University of Utah,Utes,Utah
5415,UVA,University of Virginia,Cavaliers,Virginia
3110,WASH,University of Washington,Huskies,Washington
730308864,UOWG,University of West Georgia,Wolves,West Georgia
5036,MILW,University of Wisconsin-Milwaukee,Panthers,Milwaukee
730161664,UNLV,UNLV,Rebels,UNLV
730318592,UTU,Utah Tech University,Trailblazers,Utah Tech
730263552,UVU,Utah Valley University,Wolverines,Utah Valley
730373120,UTSA,UTSA,Roadrunners,UTSA
730369536,VALP,Valparaiso University,Crusaders,Valparaiso
5046,VAN,Vanderbilt University,Commodores,Vanderbilt
730278400,VILL,Villanova University,Wildcats,Villanova
730179328,VCU,Virginia Commonwealth University,Rams,VCU
730173440,VMI,Virginia Military Institute,Keydets,VMI
2293,VT,Virginia Tech,Hokies,Virginia Tech
730192640,WAG,Wagner College,Seahawks,Wagner
730373376,WAKE,Wake Forest University,Demon Deacons,Wake Forest
4505,WSU,Washington State University,Cougars,Washington State
5327,WVU,West Virginia University,Mountaineers,West Virginia
730278144,WCU,Western Carolina University,Catamounts,Western Carolina
730370560,WIU,Western Illinois University,Leathernecks,Western Illinois
730212096,WKU,Western Kentucky University,Hilltoppers,Western Kentucky
730165248,WMU,Western Michigan University,Broncos,Western Michigan
730203904,WICH,Wichita State University,Shockers,Wichita State
730294784,WIN,Winthrop University,Eagles,Winthrop
730176512,WOF,Wofford College,Terriers,Wofford
5390,WRST,Wright State University,Raiders,Wright State
5464,XAV,Xavier University,Musketeers,Xavier
730334464,YALE,Yale University,Bulldogs,Yale
730284544,YSU,Youngstown State University,Penguins,Youngstown State
